id,user,total,status,address,created_at,updated_at,deleted_at
72,11,100000,2,11,"2023-03-18 00:05:38","2023-03-18 00:05:38",NULL
73,12,200000,2,12,"2023-03-18 00:05:38","2023-03-18 00:05:38",NULL
74,13,300000,2,13,"2023-03-18 00:05:38","2023-03-18 00:05:38",NULL
75,14,800000,2,14,"2023-03-18 00:05:38","2023-03-18 00:05:38",NULL
76,15,500000,2,15,"2023-03-18 00:05:38","2023-03-18 00:05:38",NULL
77,16,100000,2,16,"2023-03-18 00:05:38","2023-03-18 00:05:38",NULL
78,17,100000,2,17,"2023-03-18 00:05:38","2023-03-18 00:05:38",NULL
79,18,50000,2,18,"2023-03-18 00:05:38","2023-03-18 00:05:38",NULL
80,19,70000,2,3,"2023-03-18 00:05:38","2023-03-18 00:05:38",NULL
81,20,30000,2,2,"2023-03-18 00:05:38","2023-03-18 00:05:38",NULL
