user,product,rating,created_at,updated_at,deleted_at
7,31,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,35,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,37,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,38,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,41,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,45,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,46,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,47,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,48,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,52,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,53,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,58,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,59,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,60,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,67,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,72,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,75,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,77,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,81,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,85,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,88,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,89,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,91,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,93,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
7,97,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,3,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,4,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,8,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,14,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,16,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,17,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,18,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,19,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,20,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,21,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,26,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,27,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,30,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,33,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,43,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,49,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,53,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,59,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,60,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,61,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,62,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,68,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,69,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,71,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,72,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,81,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,82,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,84,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,85,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,92,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,93,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,95,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
8,96,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,4,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,8,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,9,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,12,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,13,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,19,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,21,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,22,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,25,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,32,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,33,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,34,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,37,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,38,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,39,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,40,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,42,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,45,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,49,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,54,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,58,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,60,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,64,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,73,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,74,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,77,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,79,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,80,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,82,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,84,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,88,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,90,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
9,94,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,10,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,15,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,16,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,25,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,27,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,28,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,35,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,36,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,38,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,39,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,42,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,48,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,49,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,54,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,67,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,73,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,76,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,77,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,78,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,84,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,85,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,87,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,88,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,89,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,90,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,91,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,92,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,93,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
10,94,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,3,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,8,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,11,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,19,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,23,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,24,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,25,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,35,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,38,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,46,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,48,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,50,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,60,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,62,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,69,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,71,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,86,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,88,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,91,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,92,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
11,98,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,6,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,7,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,11,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,12,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,16,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,20,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,21,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,22,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,30,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,36,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,40,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,41,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,42,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,43,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,46,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,47,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,53,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,65,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,66,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,70,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,73,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,74,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,88,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,90,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,98,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
12,99,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,5,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,6,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,10,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,14,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,15,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,34,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,40,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,42,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,63,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,66,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,68,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,76,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,79,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,82,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,86,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,89,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,90,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
13,91,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,3,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,9,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,17,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,33,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,34,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,39,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,40,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,41,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,42,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,48,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,54,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,66,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,67,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,80,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,81,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,89,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,92,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
14,96,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,8,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,13,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,14,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,20,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,23,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,46,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,59,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,60,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,65,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,66,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,68,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,69,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,70,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,71,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,72,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,80,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,94,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
15,96,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,3,0,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,4,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,9,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,10,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,11,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,13,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,15,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,16,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,17,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,26,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,27,4,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,36,5,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,37,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,38,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,40,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,43,2,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,49,1,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
16,50,3,"2023-03-17 17:58:05","2023-03-17 17:58:05",NULL
